,property_a,property_b,raw_material_1,raw_material_2,raw_material_3,temperature,time
sample_58,0.6311953282252791,0.635239397736085,0.0,0.2,0.8,50,10
sample_59,0.7975360474194289,0.4721517367327839,0.1,0.0,0.9,50,10
sample_60,0.9852314669810451,0.37033019383720767,0.0,0.0,1.0,50,10
sample_737,0.6284605689422409,0.6544477534145834,0.0,0.2,0.8,50,20
sample_738,0.7953982536641295,0.4751637582945414,0.1,0.0,0.9,50,20
sample_739,0.7818560135201784,0.5314011618946165,0.0,0.1,0.9,50,20
sample_740,0.9832794476780733,0.37440179427177356,0.0,0.0,1.0,50,20
sample_799,0.6258466501692704,0.6569347228919805,0.0,0.2,0.8,55,20
sample_1418,0.6256150023039899,0.673210117949707,0.0,0.2,0.8,50,30
sample_1419,0.7931496525536181,0.477729788712924,0.1,0.0,0.9,50,30
sample_1420,0.779401816871961,0.5425951488077738,0.0,0.1,0.9,50,30
sample_1421,0.9812166210198892,0.37802740356296455,0.0,0.0,1.0,50,30
sample_1480,0.6232767638780965,0.6758621583917049,0.0,0.2,0.8,55,30
sample_2097,0.51650843333248,0.7957570620024789,0.0,0.3,0.7,50,40
sample_2100,0.6226586283105268,0.6915264913414557,0.0,0.2,0.8,50,40
sample_2101,0.7907902440878938,0.47984982798793185,0.1,0.0,0.9,50,40
sample_2102,0.7768368128685309,0.5533431445775564,0.0,0.1,0.9,50,40
sample_2103,0.9790429870064923,0.3812070217107808,0.0,0.0,1.0,50,40
sample_2159,0.5151996323074826,0.799487734182074,0.0,0.3,0.7,55,40
sample_2162,0.6205960702317099,0.6943436027480546,0.0,0.2,0.8,55,40
sample_2163,0.7874800096941401,0.48050923155792014,0.1,0.0,0.9,55,40
sample_2220,0.5139908186048442,0.803268438534505,0.0,0.3,0.7,60,40
sample_2224,0.7842697626227457,0.4812186673007445,0.1,0.0,0.9,60,40
sample_2287,0.9686327324142041,0.3843270878111078,0.0,0.0,1.0,65,40
sample_2400,0.45661088130209065,0.8897563430519428,0.0,0.4,0.6,75,40
