material,inside_ad_flag
H2S1,False
Hg0.66Pb0.34Ba2Ca1.98Cu2.9O8.4,True
Hg0.7Pb0.3Ba2Ca2Cu3O8,True
Tl0.8Hg0.2Ba2Ca2Cu3O9,True
Bi1.8Pb0.2Sb0.1Sr2Ca2Cu2O,True
Bi1.6Pb0.4Sb0.1Sr2Ca2Cu2O,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.208,True
Hg1Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.187,True
Hg1Ba2Ca2Cu3O8.27,True
Hg1Ba2Ca2Cu3O8.29,True
Hg1Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O,True
Hg1Ba2Ca2Cu3FO8,True
Hg0.9Re0.1Ba2Ca2Cu3O,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.15,True
Hg1Ba2Ca2Cu3O,True
Hg1Ba2Ca2Cu3O8,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.16,True
Hg0.6Ti0.4Ba2Ca2Cu3O8.4,True
Hg1Ba2Ca1Cu2O6,True
Hg1Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8.3,True
Tl0.1Hg0.9Ba2Ca2Cu3O8,True
Tl0.5Hg0.5Ba2Ca2Cu3O8,True
Hg0.8Mo0.2Ba2Ca2Cu3O8.4,True
Tl0.05Hg0.95Ba2Ca2Cu3O8,True
Tl0.3Hg0.7Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8.35,True
Hg1Ba2Ca2Cu3O8,True
Pb0.17Hg1.22Ba2Ca1.44Cu2.79O,True
Tl0.75Ba2Ca2Cu3C0.02O,True
Hg1Ba2Ca2Cu3O8,True
Tl0.75Ba2Ca2Cu3O,True
Hg0.75SrBa2Ca2Cu3O8,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.223,True
Hg0.82Re0.18Ba2Ca2Cu3O8,True
Hg0.82Re0.18Ba2Ca2Cu3O8,True
Hg0.8Re0.2Ba2Ca2Cu3O8,True
Hg1Ba2Ca1.73Pb0.17Cu2.86O8,True
Hg1Ba2Ca2Cu3O8.41,True
Hg0.8Re0.2Ba2Ca2Cu3O,False
Tl0.7Hg0.3Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8,True
Hg0.8Sb0.05Pb0.15Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8.3,True
Hg0.9Au0.1Ba2Ca2Cu3O,True
Hg1Ba2Ca2Cu3O,True
Hg0.85Re0.15Ba2Ca2Cu3O8,True
Hg0.85Re0.15Ba2Ca2Cu3O8,True
Hg0.75Ba2.07Ca2.07Cu3.11O8.136,True
Hg1Ba2Ca2Cu3O,True
Hg0.75Re0.25Ba2Ca2Cu3O8,True
Hg0.82Re0.18Ba2Ca2Cu3O8,True
Hg0.9Re0.1Ba2Ca2Cu3O8,True
Tl0.5Ba2Ca2Mg2Cu5.5O14,True
Hg0.82Re0.18Ba2Ca2Cu3O8,True
Hg0.95Re0.05Ba2Ca2Cu3O8,True
Hg1Ba2Ca2Cu3O8,True
Bi1.6Pb0.4Sb0.1Sr2Ca2Cu2O,True
Hg1Ba2Ca2Cu3O8.25,True
Tl0.5Ba2Ca2Cu3.5O10,True
